Title,Link,UPC,Product Type,Price (incl. tax),Availability
A Light in the Attic,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,a897fe39b1053632,Books,51.77,In stock (22 available)
Tipping the Velvet,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,90fa61229261140a,Books,53.74,In stock (20 available)
Soumission,https://books.toscrape.com/catalogue/soumission_998/index.html,6957f44c3847a760,Books,50.1,In stock (20 available)
Sharp Objects,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,e00eb4fd7b871a48,Books,47.82,In stock (20 available)
Sapiens: A Brief History of Humankind,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,4165285e1663650f,Books,54.23,In stock (20 available)
The Requiem Red,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,f77dbf2323deb740,Books,22.65,In stock (19 available)
The Dirty Little Secrets of Getting Your Dream Job,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2597b5a345f45e1b,Books,33.34,In stock (19 available)
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,e72a5dfc7e9267b2,Books,17.93,In stock (19 available)
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,e10e1e165dc8be4a,Books,22.6,In stock (19 available)
The Black Maria,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,1dfe412b8ac00530,Books,52.15,In stock (19 available)
"Starving Hearts (Triangular Trade Trilogy, #1)",https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,0312262ecafa5a40,Books,13.99,In stock (19 available)
Shakespeare's Sonnets,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,30a7f60cd76ca58c,Books,20.66,In stock (19 available)
Set Me Free,https://books.toscrape.com/catalogue/set-me-free_988/index.html,ce6396b0f23f6ecc,Books,17.46,In stock (19 available)
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,3b1c02bac2a429e6,Books,52.29,In stock (19 available)
Rip it Up and Start Again,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,a34ba96d4081e6a4,Books,35.02,In stock (19 available)
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,deda3e61b9514b83,Books,57.25,In stock (19 available)
Olio,https://books.toscrape.com/catalogue/olio_984/index.html,feb7cc7701ecf901,Books,23.88,In stock (19 available)
Mesaerion: The Best Science Fiction Stories 1800-1849,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,e30f54cea9b38190,Books,37.59,In stock (19 available)
Libertarianism for Beginners,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,a18a4f574854aced,Books,51.33,In stock (19 available)
It's Only the Himalayas,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,a22124811bfa8350,Books,45.17,In stock (19 available)
In Her Wake,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,23356462d1320d61,Books,12.84,In stock (19 available)
How Music Works,https://books.toscrape.com/catalogue/how-music-works_979/index.html,327f68a59745c102,Books,37.32,In stock (19 available)
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,5674a18a29a43ced,Books,30.52,In stock (19 available)
Chase Me (Paris Nights #2),https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,c2e46a2ee3b4a322,Books,25.27,In stock (19 available)
Black Dust,https://books.toscrape.com/catalogue/black-dust_976/index.html,00bfed9e18bb36f3,Books,34.53,In stock (19 available)
Birdsong: A Story in Pictures,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,9528d0948525bf5f,Books,54.64,In stock (19 available)
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,c7d160c2c0de586f,Books,22.5,In stock (19 available)
Aladdin and His Wonderful Lamp,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,904208d6aa64b655,Books,53.13,In stock (19 available)
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,4c28def39d850cdf,Books,40.3,In stock (18 available)
Wall and Piece,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html,ccd9ffa25efabdea,Books,44.18,In stock (18 available)
The Four Agreements: A Practical Guide to Personal Freedom,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,6258a1f6a6dcfe50,Books,17.66,In stock (18 available)
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,3c039985229453bf,Books,31.05,In stock (18 available)
The Elephant Tree,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,5dada2b7be26bd03,Books,23.82,In stock (18 available)
The Bear and the Piano,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,9f6568e9c95f60b0,Books,36.89,In stock (18 available)
Sophie's World,https://books.toscrape.com/catalogue/sophies-world_966/index.html,6be3beb0793a53e7,Books,15.94,In stock (18 available)
Penny Maybe,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,668fe56b17cfcd4f,Books,33.29,In stock (18 available)
Maude (1883-1993):She Grew Up with the country,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,094b269567e1c300,Books,18.02,In stock (18 available)
"In a Dark, Dark Wood",https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19ed25f4641d5efd,Books,19.63,In stock (18 available)
Behind Closed Doors,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,be5cc846f45496fb,Books,52.22,In stock (18 available)
You can't bury them all: Poems,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,55f9da0c5eea2e10,Books,33.63,In stock (17 available)
Slow States of Collapse: Poems,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,b4fd5943413e089a,Books,57.31,In stock (17 available)
Reasons to Stay Alive,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,c8f7f0cb1abb9cac,Books,26.41,In stock (17 available)
Private Paris (Private #10),https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,b12b89017878a60d,Books,47.61,In stock (17 available)
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,c27f6e1f185b0383,Books,23.11,In stock (17 available)
Without Borders (Wanderlove #1),https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,acddfeab2a407640,Books,45.07,In stock (16 available)
When We Collided,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,3ecb690d1542c568,Books,31.77,In stock (16 available)
"We Love You, Charlie Freeman",https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,8d455c7539795d2a,Books,50.27,In stock (16 available)
Untitled Collection: Sabbath Poems 2014,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,657fe5ead67a7767,Books,14.27,In stock (16 available)
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,d170b5a0da46380e,Books,44.18,In stock (16 available)
Unicorn Tracks,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,7ae099f3898e0209,Books,18.78,In stock (16 available)
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,9a9d6e9bc555731e,Books,25.52,In stock (16 available)
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,09555be379ad9253,Books,16.28,In stock (16 available)
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,7858914fad68493c,Books,31.12,In stock (16 available)
This One Summer,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,51653ef291ab7ddc,Books,19.49,In stock (16 available)
Thirst,https://books.toscrape.com/catalogue/thirst_946/index.html,709822d0b5bcb7f4,Books,17.27,In stock (16 available)
The Torch Is Passed: A Harding Family Story,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,4eed62cf5f8d8edf,Books,19.09,In stock (16 available)
The Secret of Dreadwillow Carse,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,b5ea0b5dabed25a8,Books,56.13,In stock (16 available)
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,142d767a56a9254d,Books,56.41,In stock (16 available)
The Past Never Ends,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,5ee94540d0749ea0,Books,56.5,In stock (16 available)
The Natural History of Us (The Fine Art of Pretending #2),https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,cedf82b5086e4691,Books,45.22,In stock (16 available)
The Nameless City (The Nameless City #1),https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,7d385d34d12e60ff,Books,38.16,In stock (16 available)
The Murder That Never Was (Forensic Instincts #5),https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,d01ac97e2b8947c2,Books,54.11,In stock (16 available)
